sample_idx,timestamp,ecg_value,spike_p,spike_n,fire,winner,ground_truth
1528,2026-05-24T18:34:35.928,1883,0,1,,,
1529,2026-05-24T18:34:35.928,1887,1,0,,,
1530,2026-05-24T18:34:35.928,1891,0,1,,,
1531,2026-05-24T18:34:35.928,1889,1,0,,,
1532,2026-05-24T18:34:35.928,1889,0,0,,,
1533,2026-05-24T18:34:35.943,1883,1,0,,,
1534,2026-05-24T18:34:35.943,1879,0,1,,,
1535,2026-05-24T18:34:35.943,1879,0,0,,,
1536,2026-05-24T18:34:35.943,1887,1,0,,,
1537,2026-05-24T18:34:35.943,1887,0,0,,,
1538,2026-05-24T18:34:35.959,1881,0,1,,,
1539,2026-05-24T18:34:35.959,1881,0,0,,,
1540,2026-05-24T18:34:35.959,1877,0,1,,,
1541,2026-05-24T18:34:35.959,1879,1,0,,,
1542,2026-05-24T18:34:35.959,1885,1,0,,,
1543,2026-05-24T18:34:35.959,1885,0,0,,,
1544,2026-05-24T18:34:35.976,1883,0,1,,,
1545,2026-05-24T18:34:35.976,1877,0,1,,,
1546,2026-05-24T18:34:35.976,1877,0,0,,,
1547,2026-05-24T18:34:35.976,1877,0,0,,,
1548,2026-05-24T18:34:35.976,1883,1,0,,,
1549,2026-05-24T18:34:35.976,1887,1,0,,,
1550,2026-05-24T18:34:35.991,1887,0,0,,,
1551,2026-05-24T18:34:35.991,1879,0,1,,,
1552,2026-05-24T18:34:35.991,1877,0,1,,,
1553,2026-05-24T18:34:35.992,1881,1,0,,,
1554,2026-05-24T18:34:35.992,1885,1,0,,,
1555,2026-05-24T18:34:35.992,1885,0,0,,,
1556,2026-05-24T18:34:36.007,1885,0,0,,,
1557,2026-05-24T18:34:36.007,1881,0,1,,,
1558,2026-05-24T18:34:36.007,1879,0,1,,,
1559,2026-05-24T18:34:36.007,1879,0,0,,,
1560,2026-05-24T18:34:36.007,1883,1,0,,,
1561,2026-05-24T18:34:36.007,1887,1,0,,,
1562,2026-05-24T18:34:36.024,1885,0,1,,,
1563,2026-05-24T18:34:36.024,1879,0,1,,,
1564,2026-05-24T18:34:36.024,1873,0,1,,,
1565,2026-05-24T18:34:36.024,1877,1,0,,,
1566,2026-05-24T18:34:36.024,1881,1,0,,,
1567,2026-05-24T18:34:36.040,1879,0,1,,,
1568,2026-05-24T18:34:36.040,1881,1,0,,,
1569,2026-05-24T18:34:36.040,1877,0,1,,,
1570,2026-05-24T18:34:36.040,1873,0,1,,,
1571,2026-05-24T18:34:36.040,1873,0,0,,,
1572,2026-05-24T18:34:36.040,1879,1,0,,,
1573,2026-05-24T18:34:36.056,1885,1,0,,,
1574,2026-05-24T18:34:36.056,1887,1,0,,,
1575,2026-05-24T18:34:36.056,1883,0,1,,,
1576,2026-05-24T18:34:36.056,1879,0,1,,,
1577,2026-05-24T18:34:36.056,1879,0,0,,,
1578,2026-05-24T18:34:36.056,1883,1,0,,,
1579,2026-05-24T18:34:36.071,1887,1,0,,,
1580,2026-05-24T18:34:36.071,1879,0,1,,,
1581,2026-05-24T18:34:36.071,1875,0,1,,,
1582,2026-05-24T18:34:36.071,1875,0,0,,,
1583,2026-05-24T18:34:36.072,1877,1,0,,,
1584,2026-05-24T18:34:36.072,1877,0,0,,,
1585,2026-05-24T18:34:36.087,1881,1,0,,,
1586,2026-05-24T18:34:36.087,1875,0,1,,,
1587,2026-05-24T18:34:36.087,1877,1,0,,,
1588,2026-05-24T18:34:36.087,1873,0,1,,,
1589,2026-05-24T18:34:36.087,1879,1,0,,,
1590,2026-05-24T18:34:36.104,1883,1,0,,,
1591,2026-05-24T18:34:36.104,1881,0,1,,,
1592,2026-05-24T18:34:36.104,1883,1,0,,,
1593,2026-05-24T18:34:36.104,1883,0,0,,,
1594,2026-05-24T18:34:36.104,1879,0,1,,,
1595,2026-05-24T18:34:36.104,1883,1,0,,,
1596,2026-05-24T18:34:36.119,1885,1,0,,,
1597,2026-05-24T18:34:36.120,1885,0,0,,,
1598,2026-05-24T18:34:36.120,1881,0,1,,,
1599,2026-05-24T18:34:36.120,1879,0,1,,,
1600,2026-05-24T18:34:36.120,1873,0,1,,,
1601,2026-05-24T18:34:36.120,1873,0,0,,,
1602,2026-05-24T18:34:36.135,1879,1,0,,,
1603,2026-05-24T18:34:36.135,1879,0,0,,,
1604,2026-05-24T18:34:36.135,1875,0,1,,,
1605,2026-05-24T18:34:36.135,1871,1,0,,,
1606,2026-05-24T18:34:36.135,1865,0,1,,,
1607,2026-05-24T18:34:36.152,1867,1,0,,,
1608,2026-05-24T18:34:36.152,1869,1,0,,,
1609,2026-05-24T18:34:36.152,1871,1,0,,,
1610,2026-05-24T18:34:36.152,1871,0,0,,,
1611,2026-05-24T18:34:36.152,1863,0,1,,,
1612,2026-05-24T18:34:36.152,1865,1,0,,,
1613,2026-05-24T18:34:36.168,1865,0,0,,,
1614,2026-05-24T18:34:36.168,1869,1,0,,,
1615,2026-05-24T18:34:36.168,1869,0,0,,,
1616,2026-05-24T18:34:36.168,1865,0,1,,,
1617,2026-05-24T18:34:36.168,1867,1,0,,,
1618,2026-05-24T18:34:36.168,1863,0,1,,,
1619,2026-05-24T18:34:36.183,1871,1,0,,,
1620,2026-05-24T18:34:36.183,1871,0,0,,,
1621,2026-05-24T18:34:36.183,1877,0,1,,,
1622,2026-05-24T18:34:36.183,1883,1,0,,,
1623,2026-05-24T18:34:36.183,1883,0,0,,,
1624,2026-05-24T18:34:36.183,1889,0,1,,,
1625,2026-05-24T18:34:36.199,1898,1,0,,,
1626,2026-05-24T18:34:36.199,1910,0,1,,,
1627,2026-05-24T18:34:36.199,1912,1,0,,,
1628,2026-05-24T18:34:36.199,1914,1,0,,,
1629,2026-05-24T18:34:36.199,1912,0,1,,,
1630,2026-05-24T18:34:36.199,1912,0,0,,,
1631,2026-05-24T18:34:36.216,1920,0,1,,,
1632,2026-05-24T18:34:36.216,1926,1,0,,,
1633,2026-05-24T18:34:36.216,1930,1,0,,,
1634,2026-05-24T18:34:36.216,1928,0,1,,,
1635,2026-05-24T18:34:36.216,1928,0,0,,,
1636,2026-05-24T18:34:36.231,1920,0,1,,,
1637,2026-05-24T18:34:36.232,1926,1,0,,,
1638,2026-05-24T18:34:36.232,1930,1,0,,,
1639,2026-05-24T18:34:36.232,1932,1,0,,,
1640,2026-05-24T18:34:36.232,1924,0,1,,,
1641,2026-05-24T18:34:36.232,1928,1,0,,,
1642,2026-05-24T18:34:36.248,1926,0,1,,,
1643,2026-05-24T18:34:36.248,1928,1,0,,,
1644,2026-05-24T18:34:36.248,1932,1,0,,,
1645,2026-05-24T18:34:36.248,1934,1,0,,,
1646,2026-05-24T18:34:36.248,1934,0,0,,,
1647,2026-05-24T18:34:36.248,1928,0,1,,,
1648,2026-05-24T18:34:36.263,1928,0,0,,,
1649,2026-05-24T18:34:36.263,1930,1,0,,,
1650,2026-05-24T18:34:36.263,1936,0,1,,,
1651,2026-05-24T18:34:36.263,1936,1,0,,,
1652,2026-05-24T18:34:36.263,1936,0,0,,,
1653,2026-05-24T18:34:36.263,1934,1,0,,,
1654,2026-05-24T18:34:36.279,1928,0,1,,,
1655,2026-05-24T18:34:36.279,1930,1,0,,,
1656,2026-05-24T18:34:36.279,1934,1,0,,,
1657,2026-05-24T18:34:36.279,1934,0,0,,,
1658,2026-05-24T18:34:36.279,1928,0,1,,,
1659,2026-05-24T18:34:36.294,1926,0,1,,,
1660,2026-05-24T18:34:36.294,1922,0,1,,,
1661,2026-05-24T18:34:36.296,1926,1,0,,,
1662,2026-05-24T18:34:36.296,1926,0,0,,,
1663,2026-05-24T18:34:36.296,1930,1,0,,,
1664,2026-05-24T18:34:36.296,1928,0,1,,,
1665,2026-05-24T18:34:36.311,1924,0,1,,,
1666,2026-05-24T18:34:36.311,1922,0,1,,,
1667,2026-05-24T18:34:36.311,1920,0,1,,,
1668,2026-05-24T18:34:36.311,1926,1,0,,,
1669,2026-05-24T18:34:36.311,1924,0,1,,,
1670,2026-05-24T18:34:36.311,1922,0,1,,,
1671,2026-05-24T18:34:36.327,1920,0,1,,,
1672,2026-05-24T18:34:36.327,1914,1,0,,,
1673,2026-05-24T18:34:36.327,1914,0,1,,,
1674,2026-05-24T18:34:36.327,1918,1,0,,,
1675,2026-05-24T18:34:36.327,1920,0,1,,,
1676,2026-05-24T18:34:36.327,1918,1,0,,,
1677,2026-05-24T18:34:36.343,1918,0,1,,,
1678,2026-05-24T18:34:36.343,1914,0,1,,,
1679,2026-05-24T18:34:36.343,1916,1,0,,,
1680,2026-05-24T18:34:36.343,1920,0,1,,,
1681,2026-05-24T18:34:36.343,1916,1,0,,,
1682,2026-05-24T18:34:36.343,1918,0,1,,,
1683,2026-05-24T18:34:36.360,1912,0,1,,,
1684,2026-05-24T18:34:36.360,1912,0,0,,,
1685,2026-05-24T18:34:36.360,1916,1,0,,,
1686,2026-05-24T18:34:36.360,1920,0,1,,,
1687,2026-05-24T18:34:36.360,1920,1,0,,,
1688,2026-05-24T18:34:36.375,1920,0,0,,,
1689,2026-05-24T18:34:36.375,1912,1,0,,,
1690,2026-05-24T18:34:36.375,1910,0,1,,,
1691,2026-05-24T18:34:36.375,1912,1,0,,,
1692,2026-05-24T18:34:36.375,1916,1,0,,,
1693,2026-05-24T18:34:36.375,1914,0,1,,,
1694,2026-05-24T18:34:36.391,1914,0,0,,,
1695,2026-05-24T18:34:36.391,1912,0,1,,,
1696,2026-05-24T18:34:36.391,1910,0,1,,,
1697,2026-05-24T18:34:36.391,1912,1,0,,,
1698,2026-05-24T18:34:36.391,1914,1,0,,,
1699,2026-05-24T18:34:36.391,1914,0,0,,,
1700,2026-05-24T18:34:36.407,1916,1,0,,,
1701,2026-05-24T18:34:36.407,1914,0,1,,,
1702,2026-05-24T18:34:36.407,1912,0,1,,,
1703,2026-05-24T18:34:36.407,1914,1,0,,,
1704,2026-05-24T18:34:36.407,1918,1,0,,,
1705,2026-05-24T18:34:36.407,1922,0,1,,,
1706,2026-05-24T18:34:36.424,1914,1,0,,,
1707,2026-05-24T18:34:36.424,1918,0,1,,,
1708,2026-05-24T18:34:36.424,1910,0,1,,,
1709,2026-05-24T18:34:36.424,1912,1,0,,,
1710,2026-05-24T18:34:36.424,1920,0,1,,,
1711,2026-05-24T18:34:36.439,1916,1,0,,,
1712,2026-05-24T18:34:36.439,1912,0,1,,,
1713,2026-05-24T18:34:36.439,1912,0,0,,,
1714,2026-05-24T18:34:36.439,1910,0,1,,,
1715,2026-05-24T18:34:36.439,1912,1,0,,,
1716,2026-05-24T18:34:36.439,1912,0,0,,,
1717,2026-05-24T18:34:36.455,1916,1,0,,,
1718,2026-05-24T18:34:36.455,1916,0,0,,,
1719,2026-05-24T18:34:36.455,1912,0,1,,,
1720,2026-05-24T18:34:36.455,1912,0,0,,,
1721,2026-05-24T18:34:36.455,1914,1,0,,,
1722,2026-05-24T18:34:36.455,1918,1,0,,,
1723,2026-05-24T18:34:36.471,1918,0,0,,,
1724,2026-05-24T18:34:36.471,1918,0,0,,,
1725,2026-05-24T18:34:36.471,1912,0,1,,,
1726,2026-05-24T18:34:36.471,1912,0,0,,,
1727,2026-05-24T18:34:36.471,1916,1,0,,,
1728,2026-05-24T18:34:36.488,1918,1,0,,,
1729,2026-05-24T18:34:36.488,1922,0,1,,,
1730,2026-05-24T18:34:36.488,1922,1,0,,,
1731,2026-05-24T18:34:36.488,1926,1,0,,,
1732,2026-05-24T18:34:36.488,1918,1,0,,,
1733,2026-05-24T18:34:36.488,1924,0,1,,,
1734,2026-05-24T18:34:36.503,1934,1,0,,,
1735,2026-05-24T18:34:36.503,1943,0,1,,,
1736,2026-05-24T18:34:36.503,1943,1,0,,,
1737,2026-05-24T18:34:36.503,1941,0,1,,,
1738,2026-05-24T18:34:36.503,1938,0,1,,,
1739,2026-05-24T18:34:36.503,1943,1,0,,,
1740,2026-05-24T18:34:36.520,1951,1,0,,,
1741,2026-05-24T18:34:36.520,1953,0,1,,,
1742,2026-05-24T18:34:36.520,1955,1,0,,,
1743,2026-05-24T18:34:36.520,1957,1,0,,,
1744,2026-05-24T18:34:36.520,1957,0,0,,,
1745,2026-05-24T18:34:36.520,1959,1,0,,,
1746,2026-05-24T18:34:36.535,1965,1,0,,,
1747,2026-05-24T18:34:36.535,1963,0,1,,,
1748,2026-05-24T18:34:36.535,1963,0,0,,,
1749,2026-05-24T18:34:36.535,1955,0,1,,,
1750,2026-05-24T18:34:36.535,1951,1,0,,,
1751,2026-05-24T18:34:36.535,1949,0,1,,,
1752,2026-05-24T18:34:36.551,1953,0,1,,,
1753,2026-05-24T18:34:36.552,1959,1,0,,,
1754,2026-05-24T18:34:36.552,1949,1,0,,,
1755,2026-05-24T18:34:36.552,1949,0,1,,,
1756,2026-05-24T18:34:36.552,1945,0,1,,,
1757,2026-05-24T18:34:36.566,1951,1,0,,,
1758,2026-05-24T18:34:36.566,1961,0,1,,,
1759,2026-05-24T18:34:36.566,1965,1,0,,,
1760,2026-05-24T18:34:36.566,1957,0,1,,,
1761,2026-05-24T18:34:36.566,1943,1,0,,,
1762,2026-05-24T18:34:36.566,1934,0,1,,,
1763,2026-05-24T18:34:36.584,1930,0,1,,,
1764,2026-05-24T18:34:36.584,1924,0,1,,,
1765,2026-05-24T18:34:36.584,1922,0,1,,,
1766,2026-05-24T18:34:36.584,1916,1,0,,,
1767,2026-05-24T18:34:36.584,1912,0,1,,,
1768,2026-05-24T18:34:36.584,1914,1,0,,,
1769,2026-05-24T18:34:36.599,1916,1,0,,,
1770,2026-05-24T18:34:36.599,1912,0,1,,,
1771,2026-05-24T18:34:36.599,1912,0,0,,,
1772,2026-05-24T18:34:36.599,1910,0,1,,,
1773,2026-05-24T18:34:36.599,1908,0,1,,,
1774,2026-05-24T18:34:36.599,1906,0,1,,,
1775,2026-05-24T18:34:36.615,1908,1,0,,,
1776,2026-05-24T18:34:36.615,1910,1,0,,,
1777,2026-05-24T18:34:36.615,1916,1,0,,,
1778,2026-05-24T18:34:36.615,1914,0,1,,,
1779,2026-05-24T18:34:36.615,1910,0,1,,,
1780,2026-05-24T18:34:36.630,1906,0,1,,,
1781,2026-05-24T18:34:36.630,1906,0,0,,,
1782,2026-05-24T18:34:36.630,1906,0,0,,,
1783,2026-05-24T18:34:36.630,1910,1,0,,,
1784,2026-05-24T18:34:36.630,1908,0,1,,,
1785,2026-05-24T18:34:36.630,1906,0,1,,,
1786,2026-05-24T18:34:36.647,1902,1,0,,,
1787,2026-05-24T18:34:36.647,1908,0,1,,,
1788,2026-05-24T18:34:36.647,1908,1,0,,,
1789,2026-05-24T18:34:36.647,1908,0,0,,,
1790,2026-05-24T18:34:36.647,1908,0,0,,,
1791,2026-05-24T18:34:36.647,1906,0,1,,,
1792,2026-05-24T18:34:36.663,1902,1,0,,,
1793,2026-05-24T18:34:36.663,1898,0,1,,,
1794,2026-05-24T18:34:36.663,1895,0,1,,,
1795,2026-05-24T18:34:36.663,1881,1,0,,,
1796,2026-05-24T18:34:36.663,1865,0,1,,,
1797,2026-05-24T18:34:36.663,1850,0,1,,,
1798,2026-05-24T18:34:36.679,1844,0,1,,,
1799,2026-05-24T18:34:36.679,1834,1,0,,,
1800,2026-05-24T18:34:36.679,1828,0,1,,,
1801,2026-05-24T18:34:36.679,1840,0,1,,,
1802,2026-05-24T18:34:36.679,1877,1,0,,,
1803,2026-05-24T18:34:36.695,1932,1,0,,,
1804,2026-05-24T18:34:36.695,1992,1,0,,,
1805,2026-05-24T18:34:36.695,2074,1,0,,,
1806,2026-05-24T18:34:36.695,2170,0,1,,,
1807,2026-05-24T18:34:36.695,2285,1,0,,,
1808,2026-05-24T18:34:36.695,2379,1,0,,,
1809,2026-05-24T18:34:36.712,2434,0,1,,,N
1810,2026-05-24T18:34:36.712,2424,1,0,,,
1811,2026-05-24T18:34:36.712,2364,0,1,,,
1812,2026-05-24T18:34:36.712,2229,0,1,,,
1813,2026-05-24T18:34:36.712,2055,1,0,,,
1814,2026-05-24T18:34:36.712,1926,0,1,,,
1815,2026-05-24T18:34:36.727,1865,1,0,,,
1816,2026-05-24T18:34:36.727,1855,0,1,,,
1817,2026-05-24T18:34:36.727,1873,0,1,,,
1818,2026-05-24T18:34:36.727,1891,1,0,,,
1819,2026-05-24T18:34:36.727,1900,1,0,,,
1820,2026-05-24T18:34:36.727,1900,0,0,,,
1821,2026-05-24T18:34:36.743,1895,0,1,,,
1822,2026-05-24T18:34:36.743,1891,0,1,,,
1823,2026-05-24T18:34:36.743,1891,0,0,,,
1824,2026-05-24T18:34:36.743,1893,1,0,,,
1825,2026-05-24T18:34:36.743,1895,1,0,,,
1826,2026-05-24T18:34:36.743,1898,1,0,,,
1827,2026-05-24T18:34:36.758,1895,0,1,,,
1828,2026-05-24T18:34:36.758,1889,0,1,,,
1829,2026-05-24T18:34:36.758,1889,0,0,,,
1830,2026-05-24T18:34:36.758,1893,1,0,,,
1831,2026-05-24T18:34:36.760,1895,1,0,,,
1832,2026-05-24T18:34:36.775,1895,0,0,,,
1833,2026-05-24T18:34:36.775,1889,0,1,,,
1834,2026-05-24T18:34:36.775,1885,1,0,,,
1835,2026-05-24T18:34:36.775,1889,0,1,,,
1836,2026-05-24T18:34:36.775,1889,1,0,,,
1837,2026-05-24T18:34:36.775,1887,1,0,,,
1838,2026-05-24T18:34:36.792,1889,0,1,,,
1839,2026-05-24T18:34:36.792,1885,1,0,,,
1840,2026-05-24T18:34:36.792,1879,0,1,,,
1841,2026-05-24T18:34:36.792,1883,1,0,,,
1842,2026-05-24T18:34:36.792,1885,1,0,,,
1843,2026-05-24T18:34:36.792,1891,0,1,,,
1844,2026-05-24T18:34:36.807,1885,1,0,,,
1845,2026-05-24T18:34:36.807,1885,0,1,,,
1846,2026-05-24T18:34:36.807,1883,0,1,,,
1847,2026-05-24T18:34:36.807,1883,0,0,,,
1848,2026-05-24T18:34:36.807,1885,1,0,,,
1849,2026-05-24T18:34:36.824,1887,1,0,,,
1850,2026-05-24T18:34:36.824,1887,0,0,,,
1851,2026-05-24T18:34:36.824,1885,0,1,,,
1852,2026-05-24T18:34:36.824,1881,0,1,,,
1853,2026-05-24T18:34:36.824,1887,1,0,,,
1854,2026-05-24T18:34:36.824,1889,0,1,,,
1855,2026-05-24T18:34:36.839,1893,1,0,,,
1856,2026-05-24T18:34:36.839,1893,0,0,,,
1857,2026-05-24T18:34:36.839,1891,0,1,,,
1858,2026-05-24T18:34:36.839,1887,1,0,,,
1859,2026-05-24T18:34:36.839,1889,0,1,,,
1860,2026-05-24T18:34:36.839,1895,1,0,,,
1861,2026-05-24T18:34:36.855,1895,0,0,,,
1862,2026-05-24T18:34:36.855,1895,0,0,,,
1863,2026-05-24T18:34:36.855,1893,0,1,,,
1864,2026-05-24T18:34:36.855,1889,0,1,,,
1865,2026-05-24T18:34:36.855,1895,1,0,,,
1866,2026-05-24T18:34:36.855,1887,1,0,,,
1867,2026-05-24T18:34:36.871,1893,0,1,,,
1868,2026-05-24T18:34:36.871,1895,1,0,,,
1869,2026-05-24T18:34:36.871,1891,0,1,,,
1870,2026-05-24T18:34:36.871,1887,1,0,,,
1871,2026-05-24T18:34:36.871,1887,0,1,,,
1872,2026-05-24T18:34:36.871,1889,0,1,,,
1873,2026-05-24T18:34:36.887,1893,1,0,,,
1874,2026-05-24T18:34:36.887,1893,0,0,,,
1875,2026-05-24T18:34:36.887,1889,0,1,,,
1876,2026-05-24T18:34:36.888,1885,1,0,,,
1877,2026-05-24T18:34:36.888,1887,0,1,,,
1878,2026-05-24T18:34:36.902,1889,0,1,,,
1879,2026-05-24T18:34:36.902,1893,1,0,,,
1880,2026-05-24T18:34:36.902,1891,0,1,,,
1881,2026-05-24T18:34:36.902,1889,0,1,,,
1882,2026-05-24T18:34:36.902,1887,1,0,,,
1883,2026-05-24T18:34:36.902,1891,0,1,,,
1884,2026-05-24T18:34:36.919,1891,1,0,,,
1885,2026-05-24T18:34:36.919,1895,1,0,,,
1886,2026-05-24T18:34:36.919,1895,0,0,,,
1887,2026-05-24T18:34:36.919,1898,1,0,,,
1888,2026-05-24T18:34:36.919,1887,1,0,,,
1889,2026-05-24T18:34:36.919,1898,0,1,,,
1890,2026-05-24T18:34:36.935,1898,1,0,,,
1891,2026-05-24T18:34:36.935,1900,1,0,,,
1892,2026-05-24T18:34:36.935,1893,0,1,,,
1893,2026-05-24T18:34:36.935,1891,0,1,,,
1894,2026-05-24T18:34:36.935,1883,1,0,,,
1895,2026-05-24T18:34:36.935,1887,0,1,,,
1896,2026-05-24T18:34:36.951,1893,0,1,,,
1897,2026-05-24T18:34:36.951,1893,1,0,,,
1898,2026-05-24T18:34:36.951,1895,1,0,,,
1899,2026-05-24T18:34:36.951,1889,0,1,,,
1900,2026-05-24T18:34:36.951,1887,1,0,,,
1901,2026-05-24T18:34:36.967,1887,0,1,,,
1902,2026-05-24T18:34:36.967,1887,0,0,,,
1903,2026-05-24T18:34:36.967,1887,0,0,,,
1904,2026-05-24T18:34:36.967,1893,0,1,,,
1905,2026-05-24T18:34:36.967,1889,1,0,,,
1906,2026-05-24T18:34:36.967,1885,1,0,,,
1907,2026-05-24T18:34:36.983,1891,0,1,,,
1908,2026-05-24T18:34:36.983,1895,1,0,,,
1909,2026-05-24T18:34:36.984,1893,0,1,,,
1910,2026-05-24T18:34:36.984,1893,0,0,,,
1911,2026-05-24T18:34:36.984,1887,1,0,,,
1912,2026-05-24T18:34:36.984,1881,0,1,,,
1913,2026-05-24T18:34:37.000,1893,0,1,,,
1914,2026-05-24T18:34:37.000,1895,1,0,,,
1915,2026-05-24T18:34:37.000,1900,1,0,,,
1916,2026-05-24T18:34:37.000,1893,0,1,,,
1917,2026-05-24T18:34:37.000,1889,0,1,,,
1918,2026-05-24T18:34:37.000,1891,1,0,,,
1919,2026-05-24T18:34:37.015,1895,1,0,,,
1920,2026-05-24T18:34:37.015,1900,1,0,,,
1921,2026-05-24T18:34:37.015,1906,0,1,,,
1922,2026-05-24T18:34:37.015,1906,1,0,,,
1923,2026-05-24T18:34:37.015,1912,1,0,,,
1924,2026-05-24T18:34:37.030,1912,0,0,,,
1925,2026-05-24T18:34:37.030,1918,1,0,,,
1926,2026-05-24T18:34:37.030,1920,0,1,,,
1927,2026-05-24T18:34:37.032,1926,1,0,,,
1928,2026-05-24T18:34:37.032,1930,1,0,,,
1929,2026-05-24T18:34:37.032,1930,0,0,,,
1930,2026-05-24T18:34:37.047,1926,0,1,,,
1931,2026-05-24T18:34:37.047,1932,1,0,,,
1932,2026-05-24T18:34:37.047,1936,0,1,,,
1933,2026-05-24T18:34:37.047,1932,1,0,,,
1934,2026-05-24T18:34:37.047,1932,0,1,,,
1935,2026-05-24T18:34:37.047,1932,0,0,,,
1936,2026-05-24T18:34:37.063,1928,0,1,,,
1937,2026-05-24T18:34:37.063,1928,0,0,,,
1938,2026-05-24T18:34:37.063,1932,1,0,,,
1939,2026-05-24T18:34:37.063,1934,1,0,,,
1940,2026-05-24T18:34:37.063,1932,0,1,,,
1941,2026-05-24T18:34:37.063,1930,0,1,,,
1942,2026-05-24T18:34:37.079,1928,0,1,,,
1943,2026-05-24T18:34:37.079,1928,0,0,,,
1944,2026-05-24T18:34:37.079,1932,1,0,,,
1945,2026-05-24T18:34:37.079,1932,0,0,,,
1946,2026-05-24T18:34:37.079,1930,0,1,,,
1947,2026-05-24T18:34:37.095,1928,0,1,,,
1948,2026-05-24T18:34:37.095,1924,0,1,,,
1949,2026-05-24T18:34:37.095,1926,1,0,,,
1950,2026-05-24T18:34:37.095,1930,1,0,,,
1951,2026-05-24T18:34:37.095,1932,1,0,,,
1952,2026-05-24T18:34:37.095,1930,0,1,,,
1953,2026-05-24T18:34:37.111,1930,0,0,,,
1954,2026-05-24T18:34:37.111,1926,0,1,,,
1955,2026-05-24T18:34:37.111,1930,1,0,,,
1956,2026-05-24T18:34:37.111,1932,1,0,,,
1957,2026-05-24T18:34:37.111,1934,1,0,,,
1958,2026-05-24T18:34:37.111,1932,0,1,,,
1959,2026-05-24T18:34:37.127,1928,0,1,,,
1960,2026-05-24T18:34:37.127,1920,0,1,,,
1961,2026-05-24T18:34:37.127,1922,1,0,,,
1962,2026-05-24T18:34:37.127,1930,1,0,,,
1963,2026-05-24T18:34:37.127,1936,0,1,,,
1964,2026-05-24T18:34:37.127,1936,1,0,,,
1965,2026-05-24T18:34:37.143,1934,1,0,,,
1966,2026-05-24T18:34:37.143,1930,0,1,,,
1967,2026-05-24T18:34:37.143,1930,0,0,,,
1968,2026-05-24T18:34:37.143,1936,0,1,,,
1969,2026-05-24T18:34:37.143,1938,1,0,,,
1970,2026-05-24T18:34:37.143,1938,0,0,,,
1971,2026-05-24T18:34:37.159,1938,0,0,,,
1972,2026-05-24T18:34:37.160,1932,1,0,,,
1973,2026-05-24T18:34:37.160,1938,0,1,,,
1974,2026-05-24T18:34:37.160,1947,1,0,,,
1975,2026-05-24T18:34:37.160,1951,1,0,,,
1976,2026-05-24T18:34:37.175,1951,0,0,,,
1977,2026-05-24T18:34:37.175,1945,0,1,,,
1978,2026-05-24T18:34:37.175,1945,0,0,,,
1979,2026-05-24T18:34:37.175,1947,1,0,,,
1980,2026-05-24T18:34:37.175,1959,0,1,,,
1981,2026-05-24T18:34:37.175,1957,1,0,,,
1982,2026-05-24T18:34:37.192,1947,1,0,,,
1983,2026-05-24T18:34:37.192,1943,0,1,,,
1984,2026-05-24T18:34:37.192,1953,0,1,,,
1985,2026-05-24T18:34:37.192,1963,1,0,,,
1986,2026-05-24T18:34:37.192,1961,0,1,,,
1987,2026-05-24T18:34:37.192,1957,0,1,,,
1988,2026-05-24T18:34:37.208,1953,0,1,,,
1989,2026-05-24T18:34:37.208,1949,1,0,,,
1990,2026-05-24T18:34:37.208,1949,0,1,,,
1991,2026-05-24T18:34:37.208,1947,0,1,,,
1992,2026-05-24T18:34:37.208,1945,0,1,,,
1993,2026-05-24T18:34:37.208,1936,0,1,,,
1994,2026-05-24T18:34:37.223,1930,1,0,,,
1995,2026-05-24T18:34:37.223,1918,0,1,,,
1996,2026-05-24T18:34:37.223,1916,0,1,,,
1997,2026-05-24T18:34:37.223,1916,0,0,,,
1998,2026-05-24T18:34:37.223,1920,0,1,,,
1999,2026-05-24T18:34:37.238,1912,1,0,,,
2000,2026-05-24T18:34:37.238,1908,0,1,,,
2001,2026-05-24T18:34:37.238,1906,0,1,,,
2002,2026-05-24T18:34:37.238,1900,1,0,,,
2003,2026-05-24T18:34:37.238,1898,0,1,,,
2004,2026-05-24T18:34:37.238,1900,1,0,,,
2005,2026-05-24T18:34:37.255,1904,0,1,,,
2006,2026-05-24T18:34:37.255,1902,1,0,,,
2007,2026-05-24T18:34:37.255,1893,0,1,,,
2008,2026-05-24T18:34:37.255,1889,0,1,,,
2009,2026-05-24T18:34:37.255,1893,1,0,,,
2010,2026-05-24T18:34:37.255,1895,1,0,,,
2011,2026-05-24T18:34:37.271,1898,1,0,,,
2012,2026-05-24T18:34:37.271,1898,0,0,,,
2013,2026-05-24T18:34:37.272,1895,0,1,,,
2014,2026-05-24T18:34:37.272,1891,0,1,,,
2015,2026-05-24T18:34:37.272,1900,1,0,,,
2016,2026-05-24T18:34:37.272,1904,0,1,,,
2017,2026-05-24T18:34:37.287,1902,1,0,,,
2018,2026-05-24T18:34:37.288,1902,0,1,,,
2019,2026-05-24T18:34:37.288,1904,0,1,,,
2020,2026-05-24T18:34:37.288,1898,1,0,,,
2021,2026-05-24T18:34:37.288,1904,0,1,,,
2022,2026-05-24T18:34:37.303,1904,1,0,,,
2023,2026-05-24T18:34:37.303,1908,1,0,,,
2024,2026-05-24T18:34:37.303,1902,1,0,,,
2025,2026-05-24T18:34:37.303,1904,0,1,,,
